CCS PCM C Compiler, Version 5.008, 5967               16-may.-18 22:15

               Filename:   C:\Users\LuisMiguel\Documents\GitHub\Parcial-2-micros\Parcial 2 Micros.lst

               ROM used:   1367 words (17%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   493
0003:  NOP
.................... #include <16f887.h> 
.................... //////// Standard Header file for the PIC16F887 device //////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D4,32
000D:  DATA 6D,38
000E:  DATA 65,39
000F:  DATA 61,3A
0010:  DATA 75,39
0011:  DATA 61,00
*
00EA:  MOVF   0B,W
00EB:  MOVWF  28
00EC:  BCF    0B.7
00ED:  BSF    03.5
00EE:  BSF    03.6
00EF:  BSF    0C.7
00F0:  BSF    0C.0
00F1:  NOP
00F2:  NOP
00F3:  BCF    03.5
00F4:  MOVF   0C,W
00F5:  ANDLW  7F
00F6:  BTFSC  03.2
00F7:  GOTO   131
00F8:  BCF    03.6
00F9:  MOVWF  29
00FA:  BSF    03.6
00FB:  MOVF   0D,W
00FC:  BCF    03.6
00FD:  MOVWF  2A
00FE:  BSF    03.6
00FF:  MOVF   0F,W
0100:  BCF    03.6
0101:  MOVWF  2B
0102:  MOVF   29,W
0103:  MOVWF  35
0104:  CALL   0BE
0105:  MOVF   2A,W
0106:  BSF    03.6
0107:  MOVWF  0D
0108:  BCF    03.6
0109:  MOVF   2B,W
010A:  BSF    03.6
010B:  MOVWF  0F
010C:  BSF    03.5
010D:  BSF    0C.7
010E:  BSF    0C.0
010F:  NOP
0110:  NOP
0111:  BCF    03.5
0112:  RLF    0C,W
0113:  RLF    0E,W
0114:  ANDLW  7F
0115:  BTFSC  03.2
0116:  GOTO   131
0117:  BCF    03.6
0118:  MOVWF  29
0119:  BSF    03.6
011A:  MOVF   0D,W
011B:  BCF    03.6
011C:  MOVWF  2A
011D:  BSF    03.6
011E:  MOVF   0F,W
011F:  BCF    03.6
0120:  MOVWF  2B
0121:  MOVF   29,W
0122:  MOVWF  35
0123:  CALL   0BE
0124:  MOVF   2A,W
0125:  BSF    03.6
0126:  MOVWF  0D
0127:  BCF    03.6
0128:  MOVF   2B,W
0129:  BSF    03.6
012A:  MOVWF  0F
012B:  INCF   0D,F
012C:  BTFSC  03.2
012D:  INCF   0F,F
012E:  BCF    03.6
012F:  GOTO   0ED
0130:  BSF    03.6
0131:  BCF    03.6
0132:  BTFSC  28.7
0133:  BSF    0B.7
0134:  BCF    0A.3
0135:  BCF    0A.4
0136:  GOTO   4E2 (RETURN)
0137:  MOVLW  8E
0138:  MOVWF  77
0139:  MOVF   2B,W
013A:  MOVWF  78
013B:  MOVF   2A,W
013C:  MOVWF  79
013D:  CLRF   7A
013E:  MOVF   78,F
013F:  BTFSS  03.2
0140:  GOTO   14B
0141:  MOVF   79,W
0142:  MOVWF  78
0143:  CLRF   79
0144:  MOVLW  08
